General description:
--------------------
This AudioWizard is designed to run on ASUS laptops and controls the ICEsound software.
It allows the user to select between 6 predefined modes. On cobranded models, an advanced
interface is available to the user, including Bass, Treble, Widener controls and a 10-band
fully parametric equalizer.


Tuning presets contained in current version:
--------------------------------------------
ASUS ET2040I (14-09-18)
ASUS ET2323I (14-09-25)
ASUS N501JW (14-09-24)
ASUS N551ZU (14-10-02)
ASUS N56 (13-12-14) (test tuning)
ASUS NX500JK/GX500JM (14-09-11)
ASUS P751JA/JF (14-10-06)
ASUS PU451J and PU551J (14-08-29)
ASUS PU451LD (14-07-17) (test tuning)
ASUS UX303LAB (14-09-05)
ASUS UX303LNB (14-09-05)
ASUS UX305FA (14-10-06)
ASUS X555LAB/LDB/LNB (14-09-24)
ASUS X555LP/LPB (14-09-24)
ASUS T300CHI (14-10-02)
ASUS Q502LAB (14-10-06)
ASUS Q551LNB (14-10-08)
ASUS X455LAB/LDB/LNB (14-10-16)
ASUS X455WA/WE (14-10-16)
ASUS X550MJ (14-10-23)
ASUS X455LJ_LF_LB (14-10-24)
ASUS ET2232I (2014-10-24)
ASUS X751MJ (2014-10-24)
ASUS N550JX (2014-11-06)
ASUS X450MJ (2014-11-12)
ASUS UX301LAB (2014-11-21)
ASUS N751JX (2014-11-21)
ASUS N551JW (2014-11-24)
ASUS G771JW (2014-12-03)
ASUS ET2325I (2014-12-11)
ASUS X302 (2014-12-16)
ASUS X550JF_JX (2014-12-22)
ASUS PU451JF (2014-12-22)
ASUS PU552LJ (2014-12-22)
ASUS GL552JX (2014-12-24)
ASUS X550JF_JX_PORT_B (2014-12-24)
ASUS X751LX (2014-12-25)
ASUS X751LX_TOUCH (2014-12-25)
ASUS X751MJ_TOUCH (2014-12-25)
ASUS X751SA_SD (2014-12-25)
ASUS X751SA_SD_TOUCH (2014-12-25)
ASUS X450JB (2014-12-25)
ASUS K401LB (2015-01-15)
ASUS N551JB (2015-01-19)
ASUS T100HA (2015-01-30)
ASUS T100HAF (2015-01-30)
ASUS T300CHIA (2015-01-30)
ASUS K501LX_LB (2015-01-30)
ASUS K31AN (2015-02-03)
ASUS E402MA (2015-02-10)
ASUS UX305LA (2015-02-12)
ASUS E502MA (2015-02-12)
ASUS X555YA_YI (2015-02-12)
ASUS X555DA_DG (2015-02-12)
ASUS Z450LA (2015-02-24)
ASUS P452LA_LJ (2015-03-02)
ASUS P452SA_SJ (2015-03-06)
ASUS P552LA_LJ (2015-03-26)
ASUS P552SJ (2015-03-26)
ASUS T100HA_ALC3270 (2015-03-26)
ASUS M32CD (2015-03-26)
ASUS G11CB_G20CB (2015-03-26)
ASUS E403SA (2015-04-10)
ASUS N551JB_TOUCH (2015-04-17)
ASUS Z550MA (2015-04-17)
ASUS E202SA (2015-04-17)
ASUS Z220IC (2015-05-19)
ASUS UX303UA (2015-06-02)
ASUS K20BF_CD (2015-06-02)
ASUS N552VX (2015-06-09)
ASUS GL552VW (2015-06-12)
ASUS V230IC (2015-06-12)
ASUS N551VW (2015-06-16)
ASUS TP300UA (2015-06-19)
ASUS X455YI (2015-06-26)
ASUS V200IB (2015-06-26)
ASUS VM65N (2015-06-30)
